1;Meier;Karin;Hertwegen;77;87767;Herthausen;05564/432656;NULL
2;Huber;Martin;Hauptstraße;34;87786;Hausham;07887/652;[email]
3;Müller;Theodor;Himmelsjoch;77;87766;Jolling;098878/546;NULL
4;Maderer;Hans;Leinstrasse;23;87767;Leinen;NULL;NULL
5;Hammer;Jürgen;Wanderweg;23;98823;Valstadt;08274/66456;[email]
6;Huber;Joachim;Gartenweg;78;77656;Folstadt;07723/536253;NULL
7;Wallner;Hannes;Kolpingweg;23;87747;Pfaffenhausen;05563/53672;[email]
8;Martini;Johann;Klopfbergstraße;1b;66836;Petersdorf;NULL;[email]
9;Hansen;Claudia;Fellbergstraße;97;88767;Weng;NULL;NULL
10;Kaiser;Monika;Vilstalweg;29;94474;Vilshofen;08541/56637554;NULL
11;Herrhausen;Alfons;Westring;388;66477;Essen;064783/53653447;[email]
12;Thomas;Gregor;Fassenstraße;88;74673;Reutingen;06647/44225;[email]
13;Hellinger;Antonia;Hansestraße;29b;95543;Hansestadt;064782/5536422;NULL
14;Tanner;Jochen;Himmelsweg;66;53662;Karstadt;06647/53664;NULL
15;Petermann;Claudia;Herrenstraße;23;63782;Jogen an der Alz;063565/ 45637;NULL
16;Wallinger;Johann;Witzelsbergerweg;34;97746;Unterwalching;06647/ 534563;NULL
17;Maler;Gustav;Hornweg;45;74463;Hammelsberg;03886/534577;NULL
18;Meier;Hubert;Hans-Walcher-Strasse;23;86447;Fortheim;06647/67448;NULL
19;Meier;Ralf;Hochstrasse;16;86654;Goding;NULL;NULL
20;Hessel;Robert;Am Walchensee;3;87767;Mellingen;NULL;NULL
21;Martini;Walter;Herbststrasse;228;76647;Mannhof;NULL;NULL
22;Huber;Karl;Weng;23;86647;Weng;NULL;NULL
23;Huber;Anton;Wengenbergstraße;22;96675;Vilshochheim;NULL;NULL
24;Hermalser;Josef;Briganserstraße;33a;84463;Borching;06647-54663;[email]
25;Walser;Hermine;Am Graut;3;75536;Rannacker;06635/53672;NULL
26;Maler;Hans;Geringstraße;95;73383;Ranzing;04425/ 536662;NULL
27;Müller;Fritz;Hahnenweg;3;98765;Friedrichshain;09456/63262;[email]
28;Andres;Gernot;Stresemannallee;23;76543;Oberpleichfeld;09876/5252;[email]
29;Bohlen;Dieter;Hugenottenweg;7a;12345;Berlin;01234/62363;[email]
30;Feldweg;Verona;Blümchenstrasse;2;87654;München;0876/62652;[email]
31;Schröder;German;Kohlrabenfurt;54;42526;Kehl;03562/5252;[email]
32;Ehrhard;Heinz;Kennedyallee;54;87227;Bonn;095/6262;[email]
33;Lübke;Heinz;Präsidentenstrasse;3;52212;Stuttgart;0715/6262;[email]
34;Bau;Johannes;Platz des Friedens;34;97941;Tauberbischofsheim;09341/6543;[email]
35;Grün;Norbert;Automatenhalle;126a;87654;Lübeck;08765/6262;[email]
36;Hilfmir;Doch;Mäuerlein;2;54378;Unterthulba;05227/6262;[email]
37;Lorenz;Jens;Entenweg;7;76362;Wangenblum;07373/63636;[email]
38;Wiesmann;Simon;St. Peter-Str.;15;97274;Leinach;08383/773;[email]
39;Beran;Andreas;Geschister-Scholl-Ring;16;97828;Marktheidenfeld;0525/7373;[email]
40;Müllender;Jörg;Neue Anlage;22;97342;Obernbreit;0125/555;[email]
41;Meyer;Christoph;Alter Weg;34;72728;Schwesterndorf;03698/4478;[email]
42;Lamprecht;Stefan;Schweinfurterstr.;13;97464;Niederwerrn;0879/563;[email]
43;Willerding;Armin;Bismarckstr;12c;97080;Würzburg;01458/563;[email]
44;Neubauer;Yvonne;Gartenstr.;9;97279;Prosselsheim;03698/852;[email]
45;Joswig;Björn-Olaf;Laubweg;87;87654;Günthersleben;02569/445;[email]
46;Röhm;Simon;Sandgrubenstr.;13;97291;Thüngersheim;0145/8523;[email]
47;Vieler;Jan;Annastr.;10;97072;Würzburg;03698/8963;[email]
48;Zeller;Christian;BetaWeg;13;87643;Blaurettersheim;0874/552;[email]
49;Wagner;Christian;Breslauer Str.;62;97877;Wertheim;0236/598;[email]
50;Trinkenschuh;Vitalij;Bayernstr.;6;97078;Würzburg;02369/852;[email]
51;Reinhart;Lukas;Rathausstr.;28;97900;Külsheim;01489/5632;[email]
52;Schmidt;Daniel;Lärchenstraße;10;97839;Esselbach;03698/8952;[email]
53;Steinle;Falk;Nikolaushöhe;15c;97218;Gerbrunn;03652/5874;[email]
54;Wirth;Martin;Saumstraße;32;97816;Eisleben;05698/5214;[email]
55;Kürbitz;Sebastian;Austraße;73;97222;Rimpar;02369/8521;[email]
56;Sonnenschein;Kurt;Blumenweg;18;98765;Obertupfing;09423/63636;NULL
57;Koller;Herbert;Hanseweg;23;74485;Hannig-Ost;03374/473883;NULL
